 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01649.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01650.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01650.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01651.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01651.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01652.java:114 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01652.java:118 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01653.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01654.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01655.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01656.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01672.java:92 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01673.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01674.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01685.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01686.java:84 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01687.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01688.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01689.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01690.java:83 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01691.java:83 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01692.java:86 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01693.java:86 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01694.java:127 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01695.java:126 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01696.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01697.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01698.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01699.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01700.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01701.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01702.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01703.java:121 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01704.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01705.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01706.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01707.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01748.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01749.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01750.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01751.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01752.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01757.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01757.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01758.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01758.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01759.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01759.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01760.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01760.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01761.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01761.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01762.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01763.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01764.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01765.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01766.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01778.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01779.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01780.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01791.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01792.java:75 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01793.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01794.java:75 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01795.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01796.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01797.java:100 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01798.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01799.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01800.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01801.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01838.java:86 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01839.java:80 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01840.java:80 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01841.java:86 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01844.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01844.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01845.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01845.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01846.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01846.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01847.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01847.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01848.java:109 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01848.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01849.java:109 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01849.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01850.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01851.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01852.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01864.java:80 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01865.java:80 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01866.java:118 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01867.java:118 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01868.java:122 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01869.java:122 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01870.java:115 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01871.java:115 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01905.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01906.java:66 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01907.java:66 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01908.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01911.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01911.java:106 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01912.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01912.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01913.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01928.java:73 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01929.java:71 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01936.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01937.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01938.java:79 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01939.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01940.java:66 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01941.java:64 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01942.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01943.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01944.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01945.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01946.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01947.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01948.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01949.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01950.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01951.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01952.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01953.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01954.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01988.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01989.java:76 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01990.java:76 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01991.java:80 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01993.java:112 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01993.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01994.java:112 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01994.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01995.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01996.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01997.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01998.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02007.java:118 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02008.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02009.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02010.java:114 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02011.java:114 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02012.java:118 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02013.java:114 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02014.java:111 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02031.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02032.java:71 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02033.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02034.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02035.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02041.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02041.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02042.java:96 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02042.java:100 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02043.java:100 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02044.java:100 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02058.java:73 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02059.java:73 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02067.java:81 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02068.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02069.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02070.java:64 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02071.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02072.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02073.java:109 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02074.java:106 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02075.java:106 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02076.java:106 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02077.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02078.java:106 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02079.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02080.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02081.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02082.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02083.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02108.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02109.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02110.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02111.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02112.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02113.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02118.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02118.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02119.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02119.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02120.java:89 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02121.java:93 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02137.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02146.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02147.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02148.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02149.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02150.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02151.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02152.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02153.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02154.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02155.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02156.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02157.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02158.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02159.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02160.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02161.java:96 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02162.java:96 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02163.java:96 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02164.java:96 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02201.java:71 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02202.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02203.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02204.java:71 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02205.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02206.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02207.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02210.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02210.java:105 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02211.java:93 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02211.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02212.java:93 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02212.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02213.java:93 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02213.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02214.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02214.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02215.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02215.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02216.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02216.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02217.java:93 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02218.java:93 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02219.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02220.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02242.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02243.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02244.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02249.java:64 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02250.java:64 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02251.java:76 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02252.java:78 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02253.java:78 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02254.java:106 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02255.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02256.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02257.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02258.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02259.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02260.java:100 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02303.java:81 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02304.java:78 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02307.java:111 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02307.java:115 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02308.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02308.java:107 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02309.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02309.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02310.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02310.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02311.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02312.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02333.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02334.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02335.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02336.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02340.java:88 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02341.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02342.java:75 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02343.java:76 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02344.java:71 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02345.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02346.java:116 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02347.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02348.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02349.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02350.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02351.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02380.java:63 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02381.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02382.java:63 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02383.java:63 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02385.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02385.java:103 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02386.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02386.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02387.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02388.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02389.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02390.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02391.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02392.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02393.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02411.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02412.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02413.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02414.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02428.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02429.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02430.java:76 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02431.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02432.java:76 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02433.java:76 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02434.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02435.java:104 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02436.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02437.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02438.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02439.java:105 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02440.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02441.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02442.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02443.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02444.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02445.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02465.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02466.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02467.java:66 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02468.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02469.java:63 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02470.java:63 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02471.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02474.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02474.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02475.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02476.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02477.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02478.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02479.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02496.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02510.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02511.java:62 (structural)
